id,created_at,text
968262731215265792,2018-02-26 23:13:19,@endleZZ1ove Good work little sis.
966568983251038208,2018-02-22 07:02:58,SHOOOOOOOTTT OOUUTTTT!!! go USA!!
955852114395242501,2018-01-23 17:17:57,@SrikanthPedkar @JioCare Lol nevermind
955852109391437824,2018-01-23 17:17:56,@SrikanthPedkar @JioCare My phone is trippin as well.... are you in Cali?
952660411136004096,2018-01-14 21:55:16,@RomellActor @tremurder The disrespect lol
949495442039017472,2018-01-06 04:18:48,@obo87 @ryan_4real21 I payed with blood sweat and tears.... Been throwing the Q up since high school lol...
949099767673606144,2018-01-05 02:06:32,To my Houstonian followers... Twuan “Biggie” Dade has been missing since Dec. 23rd. If you have any info please con… https://t.co/DzozIPH3xn
942865325892296704,2017-12-18 21:13:05,@tremurder Congrats my guy...
942865257596444676,2017-12-18 21:12:49,RT @tremurder: PIT BULL SOLD! https://t.co/jOA6P6XS2s
936292185955282944,2017-11-30 17:53:47,"RT @PGATOUR: There's the fist pump!

Huge par save on No. 4 for @TigerWoods.

#QuickHits https://t.co/Z15iCSgZxu"
924396773086515200,2017-10-28 22:05:39,@endleZZ1ove @TAJPORTER @zbrucemusic Shots fired
922310271066103808,2017-10-23 03:54:38,@ontheprowl_MN I love my Job....
919325907541733376,2017-10-14 22:15:51,RT @meel_ocean: Whether its a Pre workout healthy smoothie or post workout healthy food option they got you covered. https://t.co/Qdu5Ejf6VE
919325819171999745,2017-10-14 22:15:30,"Tropical Smoothie Cafe grand opening in Kent. $1.99 smoothies so  you can find your flavor. And the food .
12954 S… https://t.co/yubn4BXsrO"
918464950758191104,2017-10-12 13:14:43,"Hi All
I wanted to invite you out to Tropical Smoothie Cafe in Kent. A healthier alternative. https://t.co/7upMYfaURA"
917722551870214144,2017-10-10 12:04:41,RT @1ShawnT: Mood everyday I wake up  https://t.co/b2AisUqdA0
917682734331564032,2017-10-10 09:26:28,RT @BleacherReport: BYU came to shut it down  (via @cougarettesBYU and @BYUCougar) https://t.co/JwFtrP8Iw2
917682601351147521,2017-10-10 09:25:56,@Dial49RednGold @dak I think a lot of things... but no one really knows.... or will ever know (prolly)... I'm just… https://t.co/CB1KgB6KZj
917610535373492224,2017-10-10 04:39:34,"My curiosity is non bias.... just curious, I respect EVERYONES opinion though.... just tryin to #MakeAmericaDeauxp"
917607124154355712,2017-10-10 04:26:01,@BradHales10 @dak We'll see
917606516139675653,2017-10-10 04:23:36,Just curious if they would bench @dak for kneeling 🤷‍♂️
914276394737139712,2017-09-30 23:50:53,"@TheyCallMeZo Thanks Zo.... your brother was my first REAL rival lol.. epic battles! Still more work to do, we'll reflect later lol."
914275655767908352,2017-09-30 23:47:57,@CoachKentWSU Thank you for always being one phone call away coach. #Salute GoodLuck minus a few a games this year. AllLove
911619914057658368,2017-09-23 15:54:59,RT @KingJames: U bum @StephenCurry30 already said he ain't going! So therefore ain't no invite. Going to White House was a great honor unti…
898650201161728000,2017-08-18 20:57:58,RT @TheNBPA: Give us OT with IT. The Clutch Performer goes to @Isaiah_Thomas. #PlayersVoice https://t.co/QDR4YOHZev
894586477471870977,2017-08-07 15:50:11,@dbrookz8 @GoDucks @JoeyBuckets3 You need a son that letters in 3 sports at Oregon as well... I know you don't have… https://t.co/aEv8D8OzAU
894584197020438528,2017-08-07 15:41:07,"@GoDucks @JoeyBuckets3 @dbrookz8 to be the  you need a NCAA championship or 1,000,000 (and 1)moves ."
894574227046547457,2017-08-07 15:01:30,@JoeyBuckets3 @GoDucks Hmm..Greg Ballard?Terrell Brandon? 3Time AA Ron Lee?Gotta be one of the kamikazes or pick a Luke lol....
887173827767148549,2017-07-18 04:54:58,I know you seen this... @EdiDiaz44 ⚾️⚾️⚾️⚾️ #WhereIRoot #4for4 #MarinersSummer https://t.co/NdOmzzVsc3
878009801195663361,2017-06-22 22:00:23,@OregonMBB @HoustonRockets #Facts
874053376677363712,2017-06-11 23:58:58,RT @GoDucks: Legendary. @OregonTF wins historic Triple Crown on final race of NCAA championships. #GoDucks https://t.co/EocRXP7ACd
873031247676579841,2017-06-09 04:17:24,Zunino with the Mojo in Sodo! Welcome Back! #Hello500 #WhereIRoot #GoMariners #RefuseToLose
848540000279040000,2017-04-02 14:17:55,Hell of a season by my Ducks! Couldn't be more proud of the fellas. The program took a huge step forward this year. #GoDucks
848375290153795585,2017-04-02 03:23:25,Box out..
848374686765416448,2017-04-02 03:21:02,Come on shining moment 🤞
845834577490927616,2017-03-26 03:07:32,RT @NBATVAhmad: Dana congratulations on great win! Yes we can!#OregonDucks
845831298480508928,2017-03-26 02:54:31,RT @michaelsmith: Oregon bustin up in the Final Four like https://t.co/BE6FIp5pTu
845829913601069056,2017-03-26 02:49:00,"RT @OregonMBB: Dorsey hits two at the line. 27 points. Unbelievable. Score - Oregon: 74, Kansas: 60 #GoDucks https://t.co/LZHLbbcgMX"
845829425568505856,2017-03-26 02:47:04,I'm living the dream with you boys.... #GoDucks
845829108986777601,2017-03-26 02:45:48,
845828824239673345,2017-03-26 02:44:41,RT @PeypeySiva3: Give Dorsey the ball and get out of his way ...
845828773723430913,2017-03-26 02:44:29,MR MARCH!!!!!!!
845087747383709696,2017-03-24 01:39:54,RT @GoDucks: On to the next. Elite 8. Always us. #GoDucks https://t.co/dUAMm64rJN
845078228523986945,2017-03-24 01:02:05,🦆's
843888673636696064,2017-03-20 18:15:13,RT @GoDucks: Keeping the beat. #GoDucks https://t.co/GgutOAacXx
841117084931223553,2017-03-13 02:41:54,https://t.co/e5YPMy7qya
841115125729918981,2017-03-13 02:34:07,Only playing five games though.
841114624246349826,2017-03-13 02:32:08,I'm giving 300 dollars to the first person who beats me in spades+. Name is :Mrbrooks206. Screenshot the win and @… https://t.co/CFWjG6uBKO
814567746012938241,2016-12-29 20:24:19,RT @GoDucks: Brooks for the win. Again. @Thirty2zero @dbrookz8 #GoDucks https://t.co/cQ4NbYTUCR
814327956931747840,2016-12-29 04:31:29,RT @WhosTheVos: 2 Brooks. 2 Game Winners. 2 L's for UCLA. Go Ducks. https://t.co/w9pzI4Hjst
814207372298252288,2016-12-28 20:32:19,Good luck tonight @OregonMBB ... Create a beautiful memory that will last a lifetime! #BeatUCLA #MAC2MATT #thePIT https://t.co/GURFVC2OnB
814205294234533888,2016-12-28 20:24:04,RT @endleZZ1ove: Happy Birthday Denzel!!! https://t.co/BTQXsxeF2L
810566846160273408,2016-12-18 19:26:10,RT @PershingBball: @Thirty2zero Aaron Brooks stopped by practice today to talk to the Doughboys #pershingbball https://t.co/jwWLcb6ocK
797787871876890624,2016-11-13 13:07:05,pmwhiphop's video https://t.co/bqGiYv1Pon
796818480980955137,2016-11-10 20:55:04,RT @yourboyeddie: There's some line in the Bible that says in the end of days we'll hear the trumpets sound. Now say Trump-Pence fast. Just…
796073078426050560,2016-11-08 19:33:06,RT @RSherman_25: 🤔🤔 https://t.co/6ZDcpWPTTd
796016955090206720,2016-11-08 15:50:06,"RT @UCDavisMBB: 4 days until the opening tip at the Cable Car Classic, Nov11. Arell Hennings is crossing up the #countdown as #4 #ucdavismb…"
795119995487453184,2016-11-06 04:25:54,RT @spurs: From Rainier Beach High School to the @NBA https://t.co/9p7EWcaQSk
785126892810539009,2016-10-09 14:36:52,@allysoncreates 12 years will do that to you. All these udubb graduates coming out of no where.
785126628691021825,2016-10-09 14:35:49,"@CapcityBrandon I don't inherit those games.I'm from Seattle and grew up watching Napoleon,Neal, andDillon.But since I stepped on cAmpus2003"
785034092211503105,2016-10-09 08:28:07,https://t.co/HUbkCtXRO8 Washington fans after one win in 13 years.... 
785005513167765504,2016-10-09 06:34:33,@CHILLCONROY nah... we couldn't win forever....
784999290326413312,2016-10-09 06:09:50,@CHILLCONROY https://t.co/2zJDtb3ME4
784954359557652480,2016-10-09 03:11:17,@CHILLCONROY I apologize....
782438938895978496,2016-10-02 04:35:54,#KeepFighting
782438709203394560,2016-10-02 04:34:59,#RefuseToLose
782438653096189952,2016-10-02 04:34:46,#InItToWinIt
782438543050182657,2016-10-02 04:34:20,SodoMojo
782430236466044929,2016-10-02 04:01:19,BOOOOOOOOOOOOMSTICK!!!!!!!
779849453582680065,2016-09-25 01:06:13,Jesus Christ... 
779143353862619136,2016-09-23 02:20:26,"RT @XLNB: Baseball player for the @Mariners, Steve Clevenger (@Clev_45) had this to say about BLM protestors. https://t.co/4VRllnbvp0"
777302199005085700,2016-09-18 00:24:20,@CHILLCONROY pac10 over all... So keep winning... We'll blow the candles off that cake soon enough...
777301480571219968,2016-09-18 00:21:29,"@BearFightDawg @reedstrong7 sure was, went straight up from there..."
777300615353339904,2016-09-18 00:18:02,"@CHILLCONROY No matter how bad it looks, we still won't lose to Washington...."
777300355998593025,2016-09-18 00:17:01,@BearFightDawg @reedstrong7 9 or 10th year in the NbA and we still talking about appleby lol...
777292895988486144,2016-09-17 23:47:22,2pt conversion talk is for people who don't follow Oregon football. We've won more games bc of it then loss. Can't beat the stripes though.
777291898390138880,2016-09-17 23:43:24,@Dial49RednGold I live and die with the 2pts.... it's helped more then hurt in the grander.... but officiated was piss poor pathetic.
777291084795740160,2016-09-17 23:40:10,@TheMatthewTrent not worse.... but close
777290272241704960,2016-09-17 23:36:56,https://t.co/Mzpyh5tsT7
777290260891918336,2016-09-17 23:36:54,Refs played an hell of a game.... Got a chance to watch it first hand... #GoDucks
775923441555734529,2016-09-14 05:05:39,https://t.co/TuMqz7rcVW
771714786564329473,2016-09-02 14:21:57,@DaejonDavis you're in high https://t.co/FBbKa7RRaH don't know what real love is yet lol.Good luck this year nonetheless.#OneSeatte
770735643815051265,2016-08-30 21:31:11,RT @williehonolulu: Mariners need to pick up Yasiel Puig.
770735583182229504,2016-08-30 21:30:57,Please say the mariners are the unnamed team.... #YasielPuig
770399350321098752,2016-08-29 23:14:53,RT @NotARoleModeI: @Thirty2zero https://t.co/IKh8AQDI2X
770123484773117952,2016-08-29 04:58:41,Byreeeeeeeeeeeennnnnnn..... Lol
770104423863488512,2016-08-29 03:42:57,@CaLlMe_TaB who Carl Lewis?https://t.co/LYIGtKnfNH
770099073999376386,2016-08-29 03:21:41,Carl Lewis....
769162702350524416,2016-08-26 13:20:53,@Follow24Hodge @CHILLCONROY pops always got something to say...
769162544174862336,2016-08-26 13:20:15,@CHILLCONROY that's why we don't kick it.stopped hanging around you when you decided to stay with CAYA.Thanks putting 23 to the side for me
767898082386202624,2016-08-23 01:35:44,@jasonterry31 congrats big bro...
767898005244514305,2016-08-23 01:35:25,"RT @jasonterry31: I would like to thank God, my family and @Bucks @RealJasonKidd for allowing me to continue my journey #18in https://t.co/…"
766337838489088000,2016-08-18 18:15:53,RT @zbrucemusic: Might have to drop a #sogonechallenge
766337800153108482,2016-08-18 18:15:44,RT @zbrucemusic: @endleZZ1ove  https://t.co/5NhNkMNb6X
766337781345857536,2016-08-18 18:15:39,RT @zbrucemusic: Had to do it #sogonechallenge one time https://t.co/fhUWzra5eC
762099641936601088,2016-08-07 01:34:48,The best to ever do it! #24EVER #HOF2016 #TheKid https://t.co/yYxDqrIARv
762099551301873664,2016-08-07 01:34:26,The best to ever do it! #24EVER #HOF2016 #TheKid https://t.co/XJJL21GFez
760952675512963075,2016-08-03 21:37:10,@DawgFan1388 @DaejonDavis hated by who? Never cared for fake love....
757946053257601025,2016-07-26 14:29:55,RT @WorkOrDontEat: Congrats 17U Seattle Rotary Select who won the Platinum Elite Championship at the Las Vegas Classic! @bigfoothoops. http…
756341483402203136,2016-07-22 04:13:56,@awexlerKPRC melo was on the team but he didn't have to try out.... So he's not in the photo lol
756317522832470016,2016-07-22 02:38:43,#2002 USA junior championship team... Name the 6 players that are currently on a NBA roster.... #signedjersey https://t.co/Yd6ovLhHlL
756316415037050880,2016-07-22 02:34:19,@avalwright yeah..... The pic is a huge hint
756313991870308352,2016-07-22 02:24:41,@Levi_Luttrell Kim k ex is one lol
756313805395812352,2016-07-22 02:23:57,@SkiKnowsBest didn't kno there was a time table on music....
756313612633989121,2016-07-22 02:23:11,@SportsGod_3 missing a few
756313570657329153,2016-07-22 02:23:01,@WaterPoloStud15 missing a few
756313531822342144,2016-07-22 02:22:52,@mind_of_snyder missing a few
756312607028457472,2016-07-22 02:19:11,@__spike___ tmac lol
756312499046215680,2016-07-22 02:18:46,@Levi_Luttrell that's it?
756312457459687426,2016-07-22 02:18:36,@KVDrake lol
756312423380946945,2016-07-22 02:18:27,https://t.co/H37yRmjwl9
756263847900708864,2016-07-21 23:05:26,Who do you recognize in this pic? https://t.co/OfO9EdudBO
756185742561476608,2016-07-21 17:55:04,RT @Thirty2zero: Students return favor to Seattle educator battling terminal cancer https://t.co/HqkU1XCZWH
756184627824459776,2016-07-21 17:50:39,#DoubleUp https://t.co/FX37NuUyXj
756149057827901449,2016-07-21 15:29:18,"RT @chicagobulls: Thank You, Aaron! https://t.co/jLgond7SqA"
755568715609976834,2016-07-20 01:03:14,Students return favor to Seattle educator battling terminal cancer https://t.co/HqkU1XCZWH
755535766348935168,2016-07-19 22:52:18,Never thought this strategy would work.... #WakeUpAmerica #JokesOnUs https://t.co/00nFM5dQmK
754715118852726784,2016-07-17 16:31:20,@HippieHotSee either they kno or need to kno lol
754714901394788352,2016-07-17 16:30:29,@Kylecox_13 yup
754559570786160640,2016-07-17 06:13:15,#Throwback Shawn Respert... https://t.co/2H7CXeouvy
754533987419205632,2016-07-17 04:31:35,@kmuehling22 @UnderRated2KGod my bad
754533049929375744,2016-07-17 04:27:52,@UnderRated2KGod Sean respert
754532369617465344,2016-07-17 04:25:10,#FHS https://t.co/MTxOgb4ByW
752201667601248256,2016-07-10 18:03:47,"RT @ProfessorDG: So excited to speak today for a coaching clinic sponsored by the 49ers, representing @RISEtoWIN! #weneedhealing https://t.…"
749817424032116736,2016-07-04 04:09:39,"RT @JCrossover: S/o to all of you for helping us have a ""home"" #ClipperNation you guys are the best. Nothing but Love &amp; Respect!!! https://…"
748986286808002560,2016-07-01 21:07:00,RT @threekola: There's nothing better than fulfilling dreams surrounded by friends. The journey starts now! https://t.co/eI4ybbj8Gi
747431590918160385,2016-06-27 14:09:12,RT @JimmyButler: Proud to represent the ! #USABMNT #UNITE https://t.co/DXo1a2OVCs
747307056995000320,2016-06-27 05:54:21,RT @Trainervelle: Quakers for life @Thirty2zero https://t.co/tafWtntlek
740406378121007104,2016-06-08 04:53:31,@bgvipers faul
740375250907467777,2016-06-08 02:49:49,"Scrambled for 18 with @thechellachoi (-12),we got her well tuned for Sahalle!#KPMGWomensPGA #SundayChoi #Sneakerhead https://t.co/7mFEXPxpJw"
739275742630973440,2016-06-05 02:00:46,Country Boy from Seattle... https://t.co/bYsiaKrb2a
737637277455634432,2016-05-31 13:30:06,@WilliamHHolla5B Who's Arron....?
737635801865949185,2016-05-31 13:24:14,So much flava..... Lol https://t.co/GrCG2YH2MN
732062260915519488,2016-05-16 04:16:58,@endleZZ1ove https://t.co/UmBqKsJObb
732061706168479745,2016-05-16 04:14:46,@endleZZ1ove https://t.co/pPsS6ddxy2
725878669617586176,2016-04-29 02:45:35,#seahawks Myles Jack
723263886787510272,2016-04-21 21:35:22,https://t.co/BhxOhgFekM
723196120801923073,2016-04-21 17:06:06,RT @BNONews: MORE: No immediate word on the cause of Prince's death https://t.co/XrTV42gSSb https://t.co/8XSlaIkPVU
720011389247496192,2016-04-12 22:11:07,RT @JCrossover: Kobe has one game left...........WOW
714175215304110081,2016-03-27 19:40:14,Happy Easter https://t.co/GvIJrAMgPv
710905446274568193,2016-03-18 19:07:21,"RT @SoleCollector: #SoleWatch: @Thirty2zero showed his schoool spirit in the ""Oregon"" Air Jordan 14 https://t.co/WlFF3g6keV https://t.co/cA…"
710905384043716608,2016-03-18 19:07:06,RT @UTRNorthwest: .@gatorade POY in Oregon --&gt; 4x state champ Payton Pritchard #GoDucks --&gt; #GatoradePOY --&gt; https://t.co/Kgg6Q1x6Ud https:…
706902679570812929,2016-03-07 18:01:47,RT @TWroten_LOE: It's that time.
689240571546857472,2016-01-19 00:18:52,@tremurder @IAmDPick well you are kinda
687043318254059520,2016-01-12 22:47:46,@endleZZ1ove stay have the drugs sis lol
686985570212528130,2016-01-12 18:58:18,"@Ky1eLong respect ✊, good seeing you at the game last night."
686304249563709441,2016-01-10 21:50:58,https://t.co/wF0qNGb1u7
686300639564050433,2016-01-10 21:36:37,Ok I'm done https://t.co/oYDLkBiymk
686297994170347520,2016-01-10 21:26:07,RT @KevinDReynolds: @Thirty2zero https://t.co/70OTORXrNk
686297511821193221,2016-01-10 21:24:12,https://t.co/6V3pbdlcqq
685174144091172868,2016-01-07 19:00:20,"RT @KING5Sports: #TBT Before the Bulls, Aaron Brooks was a stud at Franklin. Watch more: https://t.co/ieCj5gfB7e @Thirty2zero https://t.co/…"
681713584594894848,2015-12-29 05:49:18,Bulls smart board lol..... https://t.co/MvT4dHaWDg
677010124607721472,2015-12-16 06:19:26,RT @mrvincecarter15: On this day Dec. 15th 1891 Dr. James Naismith invented the wonderful game of baske.... https://t.co/646TmLpG7R https:/…
676087940230066176,2015-12-13 17:15:00,@endleZZ1ove no
676072836390395904,2015-12-13 16:14:59,@endleZZ1ove turn that frown upside down....
675420270694432768,2015-12-11 21:01:55,RT @tremurder: I need them PSNY JORDAN 12's 
666720301896585217,2015-11-17 20:51:21,Hate to see him go.... https://t.co/w6nUwbHHlQ
666168954868600832,2015-11-16 08:20:30,RT @nyknicks: French native @kevin_seraphin showing support after the tragedy in Paris. https://t.co/9Q00mdP0WA
665738747879796736,2015-11-15 03:51:00,Payback Stanford..... #GreatGame #GoDucks
664464402167525376,2015-11-11 15:27:13,"@GBrooks_LOE appreciate it bro.... Still living the blessing, and not taking it for granted."
660583019896524801,2015-10-31 22:23:59,Throw Back Halloween 2011.... #LilRoscoe @realmartymar https://t.co/3xyoUh31gh
658046820795457537,2015-10-24 22:26:02,RT @CoachKentWSU: Thanks to all the Cougs for coming out today! Great meeting you all! #GoCougs https://t.co/ryqvXhtWYJ
656840824064462848,2015-10-21 14:33:50,"RT @GMA: October 21st, 2015.

Great Scott, it's the future!

Happy #BackToTheFuture Day! https://t.co/3u7OwTN3i8"
655974670076878848,2015-10-19 05:12:03,"@yourboyeddie I know it sounds good but what does ""8 more then 92 with me 100"" mean? I rather have 92, then 8..... I'm blonde to hip hop bro"
655973980126498817,2015-10-19 05:09:18,@acenoah_ your moms
655771392441319424,2015-10-18 15:44:18,"RT @Coach_Ya: @tremurder @Thirty2zero once a Duck, always a Duck. Welcome to the fam homie!!!"
655645320240611328,2015-10-18 07:23:20,@tremurder @CHILLCONROY
655645241110876160,2015-10-18 07:23:01,@tremurder @CoachRomar
655642766056292352,2015-10-18 07:13:11,"We could go 1-10 in a season, our 1 win would be against the Husky's.... #OWNED #NeverThatBad #NeverlikedPurple #AllLove #GoDuck @tremurder"
655641819124998144,2015-10-18 07:09:25,"If I have any duck followers, please check out husky legend @tremurder new profile pic..... We converted one over tonight... #GoDucks"
655641463548715008,2015-10-18 07:08:00,RT @tremurder: Me and @Thirty2zero got a nice bet goin dont let me down @UW_Football   #GODAWGS
655641417797226496,2015-10-18 07:07:49,"@tremurder we are having a down year, but not that bad...."
655641230219616256,2015-10-18 07:07:05,@tremurder hahahahaha 
655641089685221376,2015-10-18 07:06:31,RT @tremurder: As you can see i lost the bet #profilepicatitsworst
654901961481977856,2015-10-16 06:09:29,@tremurder daughters feet on fleek
654901805877436416,2015-10-16 06:08:52,RT @kobebryant: #justpray http://t.co/anLldzod6I
651234409581019137,2015-10-06 03:15:57,Welcome back KAM!!!
647977354262880256,2015-09-27 03:33:34,"How was the punter running in the wrong direction, when he kicked the ball!"
647977007641427968,2015-09-27 03:32:12,It's gonna be a long year... #PrayForMyDucks
645808135819542528,2015-09-21 03:53:52,
643596447536017408,2015-09-15 01:25:25,Seahawks fan but...... Oregon has 2 interception in this game so..... http://t.co/o77V8CSPcb
643497768489721856,2015-09-14 18:53:18,"RT @Kam_Chancellor: No such thing as luck. It's all destined... Been saying it for years. ""It's already written""  what's to be, will be."
643081608115920896,2015-09-13 15:19:37,RT @vanthonysokha: If we could see @JCrossover at least ONCE in an @NBAAllStar gm. The  would be amazed  #magician w/ da rock   http…
642488179707224064,2015-09-12 00:01:33,@Vonnie_B18 miss you too
642069320529498112,2015-09-10 20:17:09,Love to see my youngins from Seattle/Tacoma handling business. @malachi_flynn3 hearing good things. Good luck this year at BP. #206 #253
640704600849387520,2015-09-07 01:54:15,Adrian Peterson or Jamal Charles.... #firstpickinfantasy
639184338651873281,2015-09-02 21:13:16,"RT @NBAonTNT: Ni Hao!!! #ShaqWeek
https://t.co/tN4v3VAXLX"
638114034538160128,2015-08-30 22:20:16,RT @TeamNigeria10: Best 3 point shooter of the tournament goes to Chamberlain Oguchi #Afrobasket
638114016766881793,2015-08-30 22:20:11,"RT @BadaAkintundeJ: Now to the MVP award, yes Chamberlain Oguchi gets it! Deserved."
638114010949414913,2015-08-30 22:20:10,RT @TeamNigeria10: Tournament MVP goes to Chamberlain Oguchi #Afrobasket #Naija
638113947250520064,2015-08-30 22:19:55,"RT @iAmBolar: The MVP of #AfroBasket2015 is Nigeria's Chamberlain Oguchi. He missed the competition 2 years ago,back with a bang! #Afrobask…"
638113933929381889,2015-08-30 22:19:52,"RT @Spanish_NBA: Nigeria campeón de África 2015 por primera vez en su historia. Chamberlain Oguchi, ex del Gran Canaria, MVP del Torneo. #A…"
638113900387561472,2015-08-30 22:19:44,RT @ayobamii: Chamberlain Oguchi....on his way to being named MVP#AfroBasket2015 http://t.co/Zrl9Ejq3zv
637394281712496640,2015-08-28 22:40:13,RT @CFBONFOX: Oregon QB Vernon Adams named starter for No. 7 Ducks’ season opener vs Eastern Washington on Sept. 5. http://t.co/rqyP4NcS87
637394245339455488,2015-08-28 22:40:04,"Hell of a player, got a chance to watch him in the top 100 camp last year. Nice pick up #GoDucks https://t.co/xbErAz50uc"
637386656165838848,2015-08-28 22:09:55,@yourboyeddie you're from rainier
637385403964751872,2015-08-28 22:04:57,@GgrimKre3p3RR @NBA2K @Ronnie2K lucky I'm still on a roster too... And not the free agent pool.   #shittingoldoverhere lol
637381710091567104,2015-08-28 21:50:16,"Could be better, could be worse but thankful none the less. Still living the dream! 2kfor8yrs..Thanks @Ronnie2K http://t.co/Wfmd9NB9zN"
